y,ydiff,y_new
45,0.014749999999999375,44.98525
45.0295,0.014700000000001268,45.014799999999994
45.0589,0.014699999999997715,45.044200000000004
45.0883,0.014750000000002927,45.07355
45.1178,0.014699999999997715,45.103100000000005
45.1472,0.014649999999999608,45.132549999999995
45.1765,0.014700000000001268,45.1618
45.2059,0.014700000000001268,45.191199999999995
45.2353,0.014649999999999608,45.220650000000006
45.2646,0.014649999999999608,45.24995
45.2939,0.014700000000001268,45.2792
45.3233,0.014649999999999608,45.30865
45.3526,0.014599999999997948,45.33800000000001
45.3818,0.014649999999999608,45.367149999999995
45.4111,0.014649999999999608,45.39645
45.4404,0.0146000000000015,45.425799999999995
45.4696,0.0146000000000015,45.455
45.4988,0.014599999999997948,45.4842
45.528,0.0146000000000015,45.5134
45.5572,0.014599999999997948,45.54260000000001
45.5864,0.01454999999999984,45.57185
45.6155,0.0146000000000015,45.600899999999996
45.6447,0.01454999999999984,45.63015
45.6738,0.01454999999999984,45.65925
45.7029,0.01454999999999984,45.68835
45.732,0.01454999999999984,45.71745
45.7611,0.01454999999999984,45.74655
45.7902,0.014500000000001734,45.7757
45.8192,0.01454999999999984,45.80465
45.8483,0.014499999999998181,45.833800000000004
45.8773,0.014500000000001734,45.86279999999999
45.9063,0.014499999999998181,45.8918
45.9353,0.014500000000001734,45.9208
45.9643,0.014450000000000074,45.94985
45.9932,0.014499999999998181,45.9787
46.0222,0.014450000000000074,46.00775
46.0511,0.014450000000000074,46.036649999999995
46.08,0.014450000000000074,46.06555
46.1089,0.014450000000000074,46.094449999999995
46.1378,0.014450000000000074,46.12335
46.1667,0.014400000000001967,46.1523
46.1955,0.014450000000000074,46.18105
46.2244,0.014399999999998414,46.21000000000001
46.2532,0.014399999999998414,46.2388
46.282,0.014400000000001967,46.267599999999995
46.3108,0.014399999999998414,46.296400000000006
46.3396,0.014400000000001967,46.325199999999995
46.3684,0.014350000000000307,46.35405
46.3971,0.014399999999998414,46.3827
46.4259,0.014350000000000307,46.41155
46.4546,0.014350000000000307,46.44025
46.4833,0.014350000000000307,46.46895
46.512,0.014299999999998647,46.4977
46.5406,0.014350000000000307,46.52625
46.5693,0.014350000000000307,46.55495
46.598,0.0143000000000022,46.58369999999999
46.6266,0.014299999999998647,46.612300000000005
46.6552,0.014299999999998647,46.6409
46.6838,0.0143000000000022,46.6695
46.7124,0.014299999999998647,46.698100000000004
46.741,0.01425000000000054,46.726749999999996
46.7695,0.01425000000000054,46.755250000000004
46.798,0.014299999999998647,46.7837
46.8266,0.01425000000000054,46.812349999999995
46.8551,0.01425000000000054,46.84085
46.8836,0.01419999999999888,46.8694
46.912,0.01425000000000054,46.89775
46.9405,0.01425000000000054,46.926249999999996
46.969,0.01419999999999888,46.954800000000006
46.9974,0.01419999999999888,46.9832
47.0258,0.014200000000002433,47.011599999999994
47.0542,0.01419999999999888,47.040000000000006
47.0826,0.01419999999999888,47.0684
47.111,0.014150000000000773,47.096849999999996
47.1393,0.014200000000002433,47.125099999999996
47.1677,0.01414999999999722,47.15355000000001
47.196,0.014150000000000773,47.18185
47.2243,0.014150000000000773,47.21015
47.2526,0.014150000000000773,47.23845
47.2809,0.01414999999999722,47.26675
47.3092,0.014100000000002666,47.29509999999999
47.3374,0.014099999999999113,47.3233
47.3656,0.014150000000000773,47.35145
47.3939,0.014099999999999113,47.3798
47.4221,0.014099999999999113,47.408
47.4503,0.014050000000001006,47.43625
47.4784,0.014099999999999113,47.4643
47.5066,0.014099999999999113,47.4925
47.5348,0.014050000000001006,47.52074999999999
47.5629,0.014050000000001006,47.54885
47.591,0.014050000000001006,47.57695
47.6191,0.014049999999997453,47.605050000000006
47.6472,0.014050000000001006,47.63315
47.6753,0.013999999999999346,47.6613
47.7033,0.014050000000001006,47.68925
47.7314,0.013999999999999346,47.7174
47.7594,0.013999999999999346,47.745400000000004
47.7874,0.013999999999999346,47.773399999999995
47.8154,0.014000000000002899,47.801399999999994
47.8434,0.013949999999997686,47.82945000000001
47.8713,0.013999999999999346,47.857299999999995
47.8993,0.01395000000000124,47.885349999999995
47.9272,0.01395000000000124,47.91325
47.9551,0.013949999999997686,47.94115000000001
47.983,0.01395000000000124,47.969049999999996
48.0109,0.01395000000000124,47.99695
48.0388,0.013949999999997686,48.02485
48.0667,0.01389999999999958,48.0528
48.0945,0.013900000000003132,48.08059999999999
48.1223,0.01389999999999958,48.1084
48.1501,0.01389999999999958,48.1362
48.1779,0.01389999999999958,48.164
48.2057,0.01389999999999958,48.1918
48.2335,0.01389999999999958,48.2196
48.2613,0.013850000000001472,48.24745
48.289,0.01384999999999792,48.275150000000004
48.3167,0.013850000000001472,48.30284999999999
48.3444,0.013850000000001472,48.33055
48.3721,0.01384999999999792,48.358250000000005
48.3998,0.013850000000001472,48.385949999999994
48.4275,0.013799999999999812,48.413700000000006
48.4551,0.013799999999999812,48.4413
48.4827,0.01384999999999792,48.46885
48.5104,0.013799999999999812,48.4966
48.538,0.013800000000003365,48.52419999999999
48.5656,0.013749999999998153,48.55185
48.5931,0.013799999999999812,48.5793
48.6207,0.013750000000001705,48.60695
48.6482,0.013799999999999812,48.6344
48.6758,0.013749999999998153,48.66205000000001
48.7033,0.013750000000001705,48.68955
48.7308,0.013749999999998153,48.71705
48.7583,0.013700000000000045,48.7446
48.7857,0.013750000000001705,48.77195
48.8132,0.013700000000000045,48.7995
48.8406,0.013700000000000045,48.8269
48.868,0.013700000000000045,48.8543
48.8954,0.013700000000000045,48.8817
48.9228,0.013700000000000045,48.9091
48.9502,0.013700000000000045,48.9365
48.9776,0.013649999999998386,48.963950000000004
49.0049,0.013700000000000045,48.9912
49.0323,0.013650000000001938,49.018649999999994
49.0596,0.013649999999998386,49.045950000000005
49.0869,0.013649999999998386,49.07325
49.1142,0.013600000000000279,49.1006
49.1414,0.013650000000001938,49.12774999999999
49.1687,0.013600000000000279,49.155100000000004
49.1959,0.013649999999998386,49.18225
49.2232,0.013600000000000279,49.209599999999995
49.2504,0.013600000000000279,49.2368
49.2776,0.013600000000000279,49.263999999999996
49.3048,0.013549999999998619,49.291250000000005
49.3319,0.013600000000000279,49.318299999999994
49.3591,0.013550000000002171,49.345549999999996
49.3862,0.013549999999998619,49.37265000000001
49.4133,0.013600000000000279,49.399699999999996
49.4405,0.013549999999998619,49.426950000000005
49.4676,0.013500000000000512,49.4541
49.4946,0.013550000000002171,49.481049999999996
49.5217,0.013499999999996959,49.5082
49.5487,0.013550000000002171,49.535149999999994
49.5758,0.013500000000000512,49.5623
49.6028,0.013500000000000512,49.5893
49.6298,0.013499999999996959,49.61630000000001
49.6568,0.013500000000000512,49.643299999999996
49.6838,0.013450000000002404,49.67035
49.7107,0.013499999999996959,49.69720000000001
49.7377,0.013450000000002404,49.72425
49.7646,0.013449999999998852,49.75115
49.7915,0.013449999999998852,49.77805
49.8184,0.013450000000002404,49.80494999999999
49.8453,0.013449999999998852,49.83185
49.8722,0.013400000000000745,49.8588
49.899,0.013400000000000745,49.8856
49.9258,0.013449999999998852,49.912350000000004
49.9527,0.013400000000000745,49.9393
49.9795,0.013400000000000745,49.9661
50.0063,0.013399999999997192,49.992900000000006
50.0331,0.013350000000002638,50.019749999999995
50.0598,0.013399999999997192,50.046400000000006
50.0866,0.013350000000002638,50.073249999999994
50.1133,0.013349999999999085,50.09995000000001
50.14,0.013349999999999085,50.12665
50.1667,0.013349999999999085,50.15335
50.1934,0.013350000000002638,50.180049999999994
50.2201,0.013349999999999085,50.20675
50.2468,0.013300000000000978,50.2335
50.2734,0.013299999999997425,50.26010000000001
50.3,0.013300000000000978,50.286699999999996
50.3266,0.013300000000000978,50.3133
50.3532,0.013300000000000978,50.3399
50.3798,0.013299999999997425,50.3665
50.4064,0.013300000000000978,50.3931
50.433,0.013249999999999318,50.41975
50.4595,0.013249999999999318,50.44625
50.486,0.01325000000000287,50.47274999999999
50.5125,0.013249999999999318,50.49925
50.539,0.013249999999999318,50.52575
50.5655,0.013249999999999318,50.55225
50.592,0.01320000000000121,50.5788
50.6184,0.013249999999999318,50.60515
50.6449,0.01320000000000121,50.631699999999995
50.6713,0.013199999999997658,50.658100000000005
50.6977,0.01320000000000121,50.6845
50.7241,0.01320000000000121,50.710899999999995
50.7505,0.013149999999999551,50.737350000000006
50.7768,0.013199999999997658,50.763600000000004
50.8032,0.013150000000003104,50.790049999999994
50.8295,0.013149999999999551,50.81635
50.8558,0.013149999999999551,50.842650000000006
50.8821,0.013149999999999551,50.86895
50.9084,0.013149999999999551,50.895250000000004
50.9347,0.013100000000001444,50.9216
50.9609,0.013149999999999551,50.94775
50.9872,0.013099999999997891,50.97410000000001
51.0134,0.013100000000001444,51.000299999999996
51.0396,0.013100000000001444,51.0265
51.0658,0.013099999999997891,51.0527
51.092,0.013100000000001444,51.0789
51.1182,0.013049999999999784,51.10515
51.1443,0.013099999999997891,51.13120000000001
51.1705,0.013049999999999784,51.15745
51.1966,0.013050000000003337,51.18355
51.2227,0.013049999999999784,51.20965
51.2488,0.013049999999999784,51.23575
51.2749,0.013049999999999784,51.26185
51.301,0.012999999999998124,51.288000000000004
51.327,0.013000000000001677,51.31399999999999
51.353,0.013049999999999784,51.33995
51.3791,0.012999999999998124,51.3661
51.4051,0.013000000000001677,51.3921
51.4311,0.012950000000000017,51.41815
51.457,0.012999999999998124,51.444
51.483,0.013000000000001677,51.47
51.509,0.012950000000000017,51.49605
51.5349,0.012950000000000017,51.521950000000004
51.5608,0.012950000000000017,51.54785
51.5867,0.012950000000000017,51.573750000000004
51.6126,0.012950000000000017,51.59965
51.6385,0.012899999999998357,51.625600000000006
51.6643,0.012950000000000017,51.651349999999994
51.6902,0.01290000000000191,51.677299999999995
51.716,0.012899999999998357,51.703100000000006
51.7418,0.01290000000000191,51.728899999999996
51.7676,0.012899999999998357,51.7547
51.7934,0.01290000000000191,51.780499999999996
51.8192,0.01285000000000025,51.80635
51.8449,0.012899999999998357,51.83200000000001
51.8707,0.01285000000000025,51.85785
51.8964,0.01285000000000025,51.88355
51.9221,0.01285000000000025,51.90925
51.9478,0.01285000000000025,51.93495
51.9735,0.01285000000000025,51.96065
51.9992,0.01279999999999859,51.9864
52.0248,0.01285000000000025,52.01195
52.0505,0.01279999999999859,52.0377
52.0761,0.012800000000002143,52.0633
52.1017,0.01279999999999859,52.0889
52.1273,0.012800000000002143,52.11449999999999
52.1529,0.012750000000000483,52.140150000000006
52.1784,0.01279999999999859,52.165600000000005
52.204,0.012750000000000483,52.19125
52.2295,0.012750000000000483,52.216750000000005
52.255,0.012750000000000483,52.24225
52.2805,0.01274999999999693,52.26775000000001
52.306,0.012750000000000483,52.29325
52.3315,0.012750000000000483,52.318749999999994
52.357,0.012699999999998823,52.344300000000004
52.3824,0.012700000000002376,52.369699999999995
52.4078,0.012750000000000483,52.39505
52.4333,0.012699999999998823,52.42060000000001
52.4587,0.012699999999998823,52.446
52.4841,0.012650000000000716,52.47145
52.5094,0.012699999999998823,52.496700000000004
52.5348,0.012650000000000716,52.522149999999996
52.5601,0.012700000000002376,52.547399999999996
52.5855,0.012649999999997164,52.57285
52.6108,0.012650000000000716,52.59815
52.6361,0.012650000000000716,52.62345
52.6614,0.012599999999999056,52.6488
52.6866,0.012650000000000716,52.67395
52.7119,0.012599999999999056,52.6993
52.7371,0.012650000000000716,52.72445
52.7624,0.012599999999999056,52.7498
52.7876,0.012600000000002609,52.77499999999999
52.8128,0.012599999999999056,52.800200000000004
52.838,0.01255000000000095,52.825450000000004
52.8631,0.012599999999999056,52.850500000000004
52.8883,0.01255000000000095,52.87575
52.9134,0.012599999999999056,52.900800000000004
52.9386,0.01255000000000095,52.926050000000004
52.9637,0.012549999999997397,52.951150000000005
52.9888,0.012500000000002842,52.976299999999995
53.0138,0.012549999999997397,53.001250000000006
53.0389,0.01255000000000095,53.026349999999994
53.064,0.01249999999999929,53.051500000000004
53.089,0.01249999999999929,53.076499999999996
53.114,0.012500000000002842,53.101499999999994
53.139,0.01249999999999929,53.12650000000001
53.164,0.01249999999999929,53.1515
53.189,0.01249999999999929,53.176500000000004
53.214,0.012450000000001182,53.20155
53.2389,0.01249999999999929,53.2264
53.2639,0.012450000000001182,53.25145
53.2888,0.01244999999999763,53.27635000000001
53.3137,0.012450000000001182,53.301249999999996
53.3386,0.012450000000001182,53.32615
53.3635,0.012399999999999523,53.3511
53.3883,0.012450000000001182,53.37585
53.4132,0.012399999999999523,53.400800000000004
53.438,0.012399999999999523,53.4256
53.4628,0.012399999999999523,53.4504
53.4876,0.012399999999999523,53.4752
53.5124,0.012399999999999523,53.5
53.5372,0.012399999999999523,53.5248
53.562,0.012350000000001415,53.54965
53.5867,0.012399999999999523,53.5743
53.6115,0.012350000000001415,53.599149999999995
53.6362,0.012349999999997863,53.623850000000004
53.6609,0.012350000000001415,53.64855
53.6856,0.012299999999999756,53.6733
53.7102,0.012350000000001415,53.69785
53.7349,0.012349999999997863,53.722550000000005
53.7596,0.012299999999999756,53.747299999999996
53.7842,0.012299999999999756,53.7719
53.8088,0.012299999999999756,53.796499999999995
53.8334,0.012299999999999756,53.8211
53.858,0.012299999999999756,53.845699999999994
53.8826,0.012250000000001648,53.870349999999995
53.9071,0.012299999999999756,53.894800000000004
53.9317,0.012250000000001648,53.91945
53.9562,0.012249999999998096,53.94395
53.9807,0.012250000000001648,53.96845
54.0052,0.012249999999998096,53.99295000000001
54.0297,0.012250000000001648,54.01745
54.0542,0.012199999999999989,54.042
54.0786,0.012249999999998096,54.06635
54.1031,0.012199999999999989,54.0909
54.1275,0.012199999999999989,54.1153
54.1519,0.012199999999999989,54.1397
54.1763,0.012199999999999989,54.1641
54.2007,0.012199999999999989,54.1885
54.2251,0.012199999999999989,54.2129
54.2495,0.012150000000001882,54.23734999999999
54.2738,0.012149999999998329,54.26165
54.2981,0.012150000000001882,54.28595
54.3224,0.012199999999999989,54.3102
54.3468,0.012100000000000222,54.3347
54.371,0.012149999999998329,54.358850000000004
54.3953,0.012150000000001882,54.38315
54.4196,0.012100000000000222,54.4075
54.4438,0.012100000000000222,54.431700000000006
54.468,0.012149999999998329,54.455850000000005
54.4923,0.012100000000000222,54.480199999999996
54.5165,0.012049999999998562,54.504450000000006
54.5406,0.012100000000000222,54.528499999999994
54.5648,0.012100000000000222,54.5527
54.589,0.012050000000002115,54.57695
54.6131,0.012049999999998562,54.60105
54.6372,0.012100000000000222,54.6251
54.6614,0.012049999999998562,54.64935
54.6855,0.012000000000000455,54.6735
54.7095,0.012050000000002115,54.697449999999996
54.7336,0.012049999999998562,54.72155000000001
54.7577,0.012000000000000455,54.7457
54.7817,0.012000000000000455,54.7697
54.8057,0.012049999999998562,54.79365
54.8298,0.012000000000000455,54.8178
54.8538,0.011949999999998795,54.84185
54.8777,0.012000000000000455,54.8657
54.9017,0.012000000000000455,54.8897
54.9257,0.011949999999998795,54.91375
54.9496,0.011950000000002348,54.93764999999999
54.9735,0.012000000000000455,54.9615
54.9975,0.011949999999998795,54.98555
55.0214,0.011900000000000688,55.0095
55.0452,0.011949999999998795,55.03325
55.0691,0.011950000000002348,55.05714999999999
55.093,0.011899999999997135,55.081100000000006
55.1168,0.011950000000002348,55.10485
55.1407,0.011899999999997135,55.128800000000005
55.1645,0.011900000000000688,55.15259999999999
55.1883,0.011900000000000688,55.1764
55.2121,0.011849999999999028,55.20025
55.2358,0.011900000000000688,55.2239
55.2596,0.011849999999999028,55.247749999999996
55.2833,0.011900000000000688,55.2714
55.3071,0.01185000000000258,55.295249999999996
55.3308,0.011849999999999028,55.31895
55.3545,0.011849999999999028,55.342650000000006
55.3782,0.011800000000000921,55.3664
55.4018,0.011849999999999028,55.38995
55.4255,0.011800000000000921,55.4137
55.4491,0.011849999999999028,55.437250000000006
55.4728,0.011800000000000921,55.461
55.4964,0.011800000000000921,55.4846
55.52,0.011799999999997368,55.5082
55.5436,0.011800000000000921,55.5318
55.5672,0.011749999999999261,55.55545
55.5907,0.011800000000000921,55.5789
55.6143,0.011749999999999261,55.60255
55.6378,0.011749999999999261,55.62605
55.6613,0.011750000000002814,55.64954999999999
55.6848,0.011749999999999261,55.67305
55.7083,0.011749999999999261,55.69655
55.7318,0.011700000000001154,55.7201
55.7552,0.011749999999999261,55.74345
55.7787,0.011700000000001154,55.766999999999996
55.8021,0.011699999999997601,55.790400000000005
55.8255,0.011700000000001154,55.8138
55.8489,0.011700000000001154,55.837199999999996
55.8723,0.011699999999997601,55.860600000000005
55.8957,0.011700000000001154,55.884
55.9191,0.011649999999999494,55.90745
55.9424,0.011700000000001154,55.9307
55.9658,0.011649999999999494,55.95415
55.9891,0.011649999999999494,55.977450000000005
56.0124,0.011649999999999494,56.00075
56.0357,0.011649999999999494,56.02405
56.059,0.011600000000001387,56.047399999999996
56.0822,0.011649999999999494,56.07055
56.1055,0.011600000000001387,56.0939
56.1287,0.011599999999997834,56.11710000000001
56.1519,0.011600000000001387,56.140299999999996
56.1751,0.011600000000001387,56.1635
56.1983,0.011599999999997834,56.1867
56.2215,0.011600000000001387,56.2099
56.2447,0.011549999999999727,56.23315
56.2678,0.011599999999997834,56.25620000000001
56.291,0.01155000000000328,56.27945
56.3141,0.011549999999999727,56.302550000000004
