y,ydiff,y_new
56.3372,0.011549999999999727,56.32565
56.3603,0.011549999999999727,56.34875
56.3834,0.011499999999998067,56.371900000000004
56.4064,0.011549999999999727,56.39485
56.4295,0.01150000000000162,56.41799999999999
56.4525,0.011549999999999727,56.44095
56.4756,0.01150000000000162,56.4641
56.4986,0.011499999999998067,56.487100000000005
56.5216,0.01150000000000162,56.510099999999994
56.5446,0.01144999999999996,56.533150000000006
56.5675,0.011499999999998067,56.556000000000004
56.5905,0.01144999999999996,56.579049999999995
56.6134,0.01150000000000162,56.6019
56.6364,0.01144999999999996,56.62495
56.6593,0.01144999999999996,56.647850000000005
56.6822,0.01144999999999996,56.67075
56.7051,0.0113999999999983,56.69370000000001
56.7279,0.01144999999999996,56.716449999999995
56.7508,0.011400000000001853,56.739399999999996
56.7736,0.01144999999999996,56.762150000000005
56.7965,0.0113999999999983,56.7851
56.8193,0.011400000000001853,56.8079
56.8421,0.0113999999999983,56.83070000000001
56.8649,0.011400000000001853,56.8535
56.8877,0.011350000000000193,56.87635
56.9104,0.0113999999999983,56.899
56.9332,0.011350000000000193,56.92185
56.9559,0.011350000000000193,56.94455
56.9786,0.011350000000000193,56.96725
57.0013,0.011350000000000193,56.98995
57.024,0.011350000000000193,57.01265
57.0467,0.011350000000000193,57.03535
57.0694,0.011299999999998533,57.0581
57.092,0.011300000000002086,57.08069999999999
57.1146,0.011350000000000193,57.10325
57.1373,0.011299999999998533,57.126000000000005
57.1599,0.011299999999998533,57.1486
57.1825,0.011300000000002086,57.1712
57.2051,0.011250000000000426,57.19385
57.2276,0.011299999999998533,57.216300000000004
57.2502,0.011250000000000426,57.23895
57.2727,0.011250000000000426,57.261449999999996
57.2952,0.011299999999998533,57.2839
57.3178,0.011250000000000426,57.30655
57.3403,0.011199999999998766,57.3291
57.3627,0.011250000000000426,57.35145
57.3852,0.011250000000000426,57.373949999999994
57.4077,0.01120000000000232,57.396499999999996
57.4301,0.011199999999998766,57.41890000000001
57.4525,0.011250000000000426,57.44125
57.475,0.011199999999998766,57.463800000000006
57.4974,0.011199999999998766,57.4862
57.5198,0.01115000000000066,57.508649999999996
57.5421,0.01120000000000232,57.530899999999995
57.5645,0.011149999999997107,57.55335000000001
57.5868,0.01120000000000232,57.575599999999994
57.6092,0.01115000000000066,57.59805
57.6315,0.011149999999997107,57.62035
57.6538,0.01115000000000066,57.642649999999996
57.6761,0.01115000000000066,57.66495
57.6984,0.011099999999999,57.6873
57.7206,0.01115000000000066,57.70945
57.7429,0.011099999999999,57.7318
57.7651,0.01115000000000066,57.753949999999996
57.7874,0.011100000000002552,57.77629999999999
57.8096,0.011099999999999,57.798500000000004
57.8318,0.011050000000000892,57.820750000000004
57.8539,0.011099999999999,57.842800000000004
57.8761,0.011099999999999,57.865
57.8983,0.011050000000000892,57.887249999999995
57.9204,0.011050000000000892,57.90935
57.9425,0.011099999999999,57.931400000000004
57.9647,0.011050000000000892,57.953649999999996
57.9868,0.01104999999999734,57.975750000000005
58.0089,0.011000000000002785,57.997899999999994
58.0309,0.01104999999999734,58.019850000000005
58.053,0.011000000000002785,58.041999999999994
58.075,0.01104999999999734,58.063950000000006
58.0971,0.011000000000002785,58.086099999999995
58.1191,0.010999999999999233,58.10810000000001
58.1411,0.010999999999999233,58.1301
58.1631,0.010999999999999233,58.152100000000004
58.1851,0.010950000000001125,58.17415
58.207,0.010999999999999233,58.196
58.229,0.010950000000001125,58.21805
58.2509,0.010949999999997573,58.23995000000001
58.2728,0.011000000000002785,58.261799999999994
58.2948,0.010949999999997573,58.28385
58.3167,0.010900000000003018,58.30579999999999
58.3385,0.010949999999997573,58.32755
58.3604,0.010950000000001125,58.34945
58.3823,0.010899999999999466,58.3714
58.4041,0.010899999999999466,58.3932
58.4259,0.010950000000001125,58.41495
58.4478,0.010899999999999466,58.4369
58.4696,0.010899999999999466,58.4587
58.4914,0.010850000000001359,58.480549999999994
58.5131,0.010899999999999466,58.5022
58.5349,0.010850000000001359,58.52405
58.5566,0.010899999999999466,58.545700000000004
58.5784,0.010849999999997806,58.567550000000004
58.6001,0.010850000000001359,58.58924999999999
58.6218,0.010850000000001359,58.61095
58.6435,0.010849999999997806,58.632650000000005
58.6652,0.010850000000001359,58.654349999999994
58.6869,0.010799999999999699,58.676100000000005
58.7085,0.010799999999999699,58.6977
58.7301,0.010850000000001359,58.71925
58.7518,0.010799999999999699,58.741
58.7734,0.010799999999999699,58.762600000000006
58.795,0.010799999999999699,58.7842
58.8166,0.010799999999999699,58.805800000000005
58.8382,0.010749999999998039,58.82745
58.8597,0.010800000000003251,58.84889999999999
58.8813,0.010749999999998039,58.87055000000001
58.9028,0.010750000000001592,58.89205
58.9243,0.010749999999998039,58.91355
58.9458,0.010750000000001592,58.93505
58.9673,0.010749999999998039,58.95655000000001
58.9888,0.010750000000001592,58.978049999999996
59.0103,0.010699999999999932,58.9996
59.0317,0.010749999999998039,59.02095
59.0532,0.010699999999999932,59.0425
59.0746,0.010699999999999932,59.0639
59.096,0.010700000000003485,59.08529999999999
59.1174,0.010699999999999932,59.106700000000004
59.1388,0.010699999999999932,59.1281
59.1602,0.010649999999998272,59.149550000000005
59.1815,0.010699999999999932,59.1708
59.2029,0.010650000000001825,59.19225
59.2242,0.010649999999998272,59.213550000000005
59.2455,0.010650000000001825,59.234849999999994
59.2668,0.010649999999998272,59.256150000000005
59.2881,0.010649999999998272,59.27745
59.3094,0.010650000000001825,59.29875
59.3307,0.010600000000000165,59.3201
59.3519,0.010649999999998272,59.34125
59.3732,0.010600000000000165,59.3626
59.3944,0.010600000000000165,59.383799999999994
59.4156,0.010600000000000165,59.405
59.4368,0.010600000000000165,59.426199999999994
59.458,0.010600000000000165,59.4474
59.4792,0.010550000000002058,59.46865
59.5003,0.010600000000000165,59.4897
59.5215,0.010549999999998505,59.51095000000001
59.5426,0.010549999999998505,59.53205
59.5637,0.010550000000002058,59.553149999999995
59.5848,0.010549999999998505,59.574250000000006
59.6059,0.010550000000002058,59.595349999999996
59.627,0.010549999999998505,59.61645
59.6481,0.010500000000000398,59.6376
59.6691,0.010549999999998505,59.658550000000005
59.6902,0.010500000000000398,59.6797
59.7112,0.010500000000000398,59.7007
59.7322,0.010500000000000398,59.7217
59.7532,0.010500000000000398,59.7427
59.7742,0.010500000000000398,59.7637
59.7952,0.010449999999998738,59.78475
59.8161,0.010500000000000398,59.8056
59.8371,0.010449999999998738,59.82665
59.858,0.01045000000000229,59.84755
59.8789,0.010500000000000398,59.8684
59.8999,0.010449999999998738,59.889450000000004
59.9208,0.010400000000000631,59.910399999999996
59.9416,0.010449999999998738,59.93115
59.9625,0.01045000000000229,59.95205
59.9834,0.010399999999997078,59.973000000000006
60.0042,0.010400000000000631,59.99379999999999
60.025,0.01045000000000229,60.01455
60.0459,0.010399999999997078,60.035500000000006
60.0667,0.010400000000000631,60.05629999999999
60.0875,0.010349999999998971,60.07715
60.1082,0.010400000000000631,60.09779999999999
60.129,0.010350000000002524,60.118649999999995
60.1497,0.010399999999997078,60.139300000000006
60.1705,0.010350000000002524,60.160149999999994
60.1912,0.010349999999998971,60.18085000000001
60.2119,0.010349999999998971,60.20155
60.2326,0.010350000000002524,60.222249999999995
60.2533,0.010349999999998971,60.24295000000001
60.274,0.010300000000000864,60.2637
60.2946,0.010349999999998971,60.28425
60.3153,0.010300000000000864,60.305
60.3359,0.010299999999997311,60.32560000000001
60.3565,0.010350000000002524,60.346149999999994
60.3772,0.010299999999997311,60.3669
60.3978,0.010250000000002757,60.38754999999999
60.4183,0.010299999999997311,60.408
60.4389,0.010300000000000864,60.428599999999996
60.4595,0.010249999999999204,60.44925
60.48,0.010250000000002757,60.46974999999999
60.5005,0.010299999999997311,60.4902
60.5211,0.010250000000002757,60.51084999999999
60.5416,0.010199999999997544,60.531400000000005
60.562,0.010250000000002757,60.55175
60.5825,0.010249999999999204,60.572250000000004
60.603,0.010199999999997544,60.592800000000004
60.6234,0.010250000000002757,60.61314999999999
60.6439,0.010199999999997544,60.633700000000005
60.6643,0.010200000000001097,60.6541
60.6847,0.010200000000001097,60.674499999999995
60.7051,0.010199999999997544,60.694900000000004
60.7255,0.010200000000001097,60.7153
60.7459,0.010149999999999437,60.735749999999996
60.7662,0.010200000000001097,60.756
60.7866,0.010149999999999437,60.77645
60.8069,0.010200000000001097,60.7967
60.8273,0.010149999999999437,60.81715
60.8476,0.010149999999999437,60.837450000000004
60.8679,0.01010000000000133,60.8578
60.8881,0.010149999999999437,60.87795
60.9084,0.010149999999999437,60.898250000000004
60.9287,0.01010000000000133,60.9186
60.9489,0.010149999999999437,60.93875
60.9692,0.01010000000000133,60.9591
60.9894,0.010099999999997777,60.97930000000001
61.0096,0.01010000000000133,60.9995
61.0298,0.010099999999997777,61.0197
61.05,0.01004999999999967,61.03995
61.0701,0.01010000000000133,61.059999999999995
61.0903,0.01004999999999967,61.08025
61.1104,0.01010000000000133,61.1003
61.1306,0.01004999999999967,61.12055
61.1507,0.01004999999999967,61.14065
61.1708,0.01004999999999967,61.16075
61.1909,0.010000000000001563,61.180899999999994
61.2109,0.01004999999999967,61.20085
61.231,0.01004999999999967,61.22095
61.2511,0.00999999999999801,61.2411
61.2711,0.010000000000001563,61.2611
61.2911,0.01004999999999967,61.28105
61.3112,0.010000000000001563,61.301199999999994
61.3312,0.009949999999999903,61.321250000000006
61.3511,0.00999999999999801,61.341100000000004
61.3711,0.010000000000001563,61.36109999999999
61.3911,0.009949999999999903,61.381150000000005
61.411,0.00999999999999801,61.401
61.431,0.009949999999999903,61.421049999999994
61.4509,0.009949999999999903,61.44095
61.4708,0.009949999999999903,61.460849999999994
61.4907,0.009949999999999903,61.48075
61.5106,0.009950000000003456,61.50064999999999
61.5305,0.009899999999998244,61.5206
61.5503,0.009949999999999903,61.540350000000004
61.5702,0.009900000000001796,61.5603
61.59,0.009899999999998244,61.5801
61.6098,0.009949999999999903,61.599850000000004
61.6297,0.009900000000001796,61.6198
61.6495,0.009849999999996584,61.63965
61.6692,0.009900000000001796,61.659299999999995
61.689,0.009899999999998244,61.679100000000005
61.7088,0.009850000000000136,61.698949999999996
61.7285,0.009900000000001796,61.718599999999995
61.7483,0.009850000000000136,61.73845
61.768,0.009850000000000136,61.75815
61.7877,0.009850000000000136,61.77785
61.8074,0.009850000000000136,61.79755
61.8271,0.009799999999998477,61.8173
61.8467,0.009850000000000136,61.83685
61.8664,0.009850000000000136,61.85655
61.8861,0.00980000000000203,61.8763
61.9057,0.009799999999998477,61.895900000000005
61.9253,0.009799999999998477,61.9155
61.9449,0.00980000000000203,61.93509999999999
61.9645,0.009799999999998477,61.9547
61.9841,0.00980000000000203,61.9743
62.0037,0.00975000000000037,61.99395
62.0232,0.009799999999998477,62.013400000000004
62.0428,0.00975000000000037,62.03305
62.0623,0.00975000000000037,62.05255
62.0818,0.00975000000000037,62.072050000000004
62.1013,0.00975000000000037,62.09155
62.1208,0.00975000000000037,62.111050000000006
62.1403,0.009749999999996817,62.13055000000001
62.1598,0.00975000000000037,62.15004999999999
62.1793,0.009700000000002262,62.169599999999996
62.1987,0.00969999999999871,62.18900000000001
62.2181,0.00975000000000037,62.208349999999996
62.2376,0.00969999999999871,62.227900000000005
62.257,0.009700000000002262,62.247299999999996
62.2764,0.00964999999999705,62.26675
62.2957,0.009700000000002262,62.285999999999994
62.3151,0.00969999999999871,62.305400000000006
62.3345,0.009650000000000603,62.32485
62.3538,0.009650000000000603,62.34415
62.3731,0.00969999999999871,62.3634
62.3925,0.009650000000000603,62.38285
62.4118,0.009650000000000603,62.40215
62.4311,0.009650000000000603,62.42145
62.4504,0.009599999999998943,62.4408
62.4696,0.009650000000000603,62.45995
62.4889,0.009599999999998943,62.4793
62.5081,0.009650000000000603,62.49845
62.5274,0.009599999999998943,62.5178
62.5466,0.009600000000002495,62.53699999999999
62.5658,0.009599999999998943,62.556200000000004
62.585,0.009599999999998943,62.5754
62.6042,0.009599999999998943,62.5946
62.6234,0.009550000000000836,62.61385
62.6425,0.009600000000002495,62.63289999999999
62.6617,0.009549999999997283,62.652150000000006
62.6808,0.009550000000000836,62.67125
62.6999,0.009550000000000836,62.690349999999995
62.719,0.009550000000000836,62.709450000000004
62.7381,0.009549999999997283,62.728550000000006
62.7572,0.009550000000000836,62.74764999999999
62.7763,0.009550000000000836,62.76675
62.7954,0.009499999999999176,62.7859
62.8144,0.009499999999999176,62.8049
62.8334,0.009550000000000836,62.82384999999999
62.8525,0.009499999999999176,62.843
62.8715,0.009500000000002728,62.861999999999995
62.8905,0.009499999999999176,62.881
62.9095,0.009450000000001069,62.90005
62.9284,0.009499999999999176,62.91890000000001
62.9474,0.009449999999997516,62.93795
62.9663,0.009500000000002728,62.956799999999994
62.9853,0.009449999999997516,62.97585000000001
63.0042,0.009450000000001069,62.994749999999996
63.0231,0.009450000000001069,63.01365
63.042,0.009449999999997516,63.03255
63.0609,0.009450000000001069,63.051449999999996
63.0798,0.009450000000001069,63.07035
63.0987,0.009399999999999409,63.0893
63.1175,0.009399999999999409,63.1081
63.1363,0.009450000000001069,63.12685
63.1552,0.009399999999999409,63.1458
63.174,0.009399999999999409,63.1646
63.1928,0.009399999999999409,63.1834
63.2116,0.009400000000002962,63.20219999999999
63.2304,0.009349999999997749,63.221050000000005
63.2491,0.009399999999999409,63.2397
63.2679,0.009350000000001302,63.25855
63.2866,0.009399999999999409,63.2772
63.3054,0.009350000000001302,63.296049999999994
63.3241,0.009349999999997749,63.314750000000004
63.3428,0.009350000000001302,63.33345
63.3615,0.009350000000001302,63.352149999999995
63.3802,0.009299999999999642,63.370900000000006
63.3988,0.009349999999997749,63.389450000000004
63.4175,0.009300000000003195,63.408199999999994
63.4361,0.009349999999997749,63.426750000000006
63.4548,0.009299999999999642,63.445499999999996
63.4734,0.009299999999999642,63.4641
63.492,0.009299999999999642,63.482699999999994
63.5106,0.009300000000003195,63.50129999999999
63.5292,0.009249999999997982,63.51995000000001
63.5477,0.009299999999999642,63.538399999999996
63.5663,0.009299999999999642,63.557
63.5849,0.009250000000001535,63.575649999999996
63.6034,0.009249999999997982,63.59415
63.6219,0.009250000000001535,63.612649999999995
63.6404,0.009250000000001535,63.63115
63.6589,0.009249999999997982,63.64965000000001
63.6774,0.009250000000001535,63.66815
63.6959,0.009249999999997982,63.68665
63.7144,0.009199999999999875,63.7052
63.7328,0.009250000000001535,63.723549999999996
63.7513,0.009199999999999875,63.7421
63.7697,0.009199999999999875,63.7605
63.7881,0.009199999999999875,63.7789
63.8065,0.009199999999999875,63.7973
63.8249,0.009199999999999875,63.8157
63.8433,0.009150000000001768,63.834149999999994
63.8616,0.009199999999999875,63.8524
63.88,0.009149999999998215,63.870850000000004
63.8983,0.009199999999999875,63.8891
63.9167,0.009150000000001768,63.90755
63.935,0.009149999999998215,63.925850000000004
63.9533,0.009150000000001768,63.94414999999999
63.9716,0.009149999999998215,63.962450000000004
63.9899,0.009100000000000108,63.9808
64.0081,0.009149999999998215,63.99895
64.0264,0.00915000000000532,64.01724999999999
64.0447,0.009099999999996555,64.03560000000002
64.0629,0.00910000000000366,64.0538
64.0811,0.009099999999996555,64.072
64.0993,0.00910000000000366,64.0902
64.1175,0.009099999999996555,64.10840000000002
64.1357,0.009099999999996555,64.1266
64.1539,0.00910000000000366,64.14479999999999
64.1721,0.009050000000002001,64.16305
64.1902,0.009099999999996555,64.18110000000001
64.2084,0.009050000000002001,64.19935
64.2265,0.009050000000002001,64.21745
64.2446,0.009049999999994895,64.23555000000002
64.2627,0.009050000000002001,64.25365
64.2808,0.009050000000002001,64.27175
64.2989,0.009049999999994895,64.28985
64.317,0.009000000000000341,64.30799999999999
64.335,0.009050000000002001,64.32594999999999
64.3531,0.009000000000000341,64.3441
64.3711,0.009000000000000341,64.3621
64.3891,0.009000000000000341,64.3801
64.4071,0.009000000000000341,64.3981
64.4251,0.009000000000000341,64.4161
64.4431,0.009000000000000341,64.4341
64.4611,0.008949999999998681,64.45215
64.479,0.009000000000000341,64.47
64.497,0.008949999999998681,64.48805
64.5149,0.009000000000000341,64.5059
64.5329,0.008949999999998681,64.52395
64.5508,0.008950000000005787,64.54184999999998
64.5687,0.008949999999998681,64.55975000000001
64.5866,0.008949999999998681,64.57765
64.6045,0.008899999999997021,64.5956
64.6223,0.008949999999998681,64.61335
64.6402,0.008900000000004127,64.63129999999998
64.658,0.008949999999998681,64.64905
64.6759,0.008900000000004127,64.667
64.6937,0.008899999999997021,64.68480000000001
64.7115,0.008899999999997021,64.7026
64.7293,0.008900000000004127,64.72039999999998
64.7471,0.008899999999997021,64.7382
64.7649,0.008850000000002467,64.75604999999999
64.7826,0.008899999999997021,64.7737
64.8004,0.008850000000002467,64.79155
64.8181,0.008899999999997021,64.8092
64.8359,0.008850000000002467,64.82704999999999
64.8536,0.008850000000002467,64.84475
64.8713,0.008849999999995362,64.86245000000001
64.889,0.008850000000002467,64.88014999999999
64.9067,0.008800000000000807,64.89789999999999
64.9243,0.008849999999995362,64.91545
64.942,0.008800000000000807,64.9332
64.9596,0.008850000000002467,64.95075
64.9773,0.008800000000000807,64.9685
64.9949,0.008800000000000807,64.9861
65.0125,0.008800000000000807,65.00370000000001
